;;;;;;;;;;;;;;;;;;;;;
11-mars-24;"DYNAMIQUE DE GROUPE GILDAS
+OFFICE 365";12-mars-24;"THEORIE RESEAU
ILAN
CCP1A
CCP1C";13-mars-24;"THEORIE RESEAU
ILAN
CCP1A
CCP1C";14-mars-24;"THEORIE RESEAU
ILAN
CCP1A
CCP1C  EVALUATION A CHAUD SUR TEAMS";15-mars-24;Demarche Externe;28;;;;;;;;;;;
18-mars-24;"éléction des délégués / INFRA SERVEUR
CCP 1A-1B-1C-2B
Abdoulaye
";19-mars-24;"INFRA SERVEUR
CCP 1A-1B-1C-2B
Abdoulaye
";20-mars-24;"INFRA SERVEUR
CCP 1A-1B-1C-2B
Abdoulaye
";21-mars-24;"INFRA SERVEUR
CCP 1A-1B-1C-2B
Abdoulaye
";22-mars-24;"INFRA SERVEUR
CCP 1A-1B-1C-2B
Abdoulaye
";35;;;CCP1. Automatiser le déploiement d’une infrastructure dans le cloud;;;;;;;;
25-mars-24;"TP CISCO PACKET TRACER
CCP 1A-1B-1C-2B";26-mars-24;"GIT/GITHUB
CCP2A-2B
GANESH";27-mars-24;"GITLAB
CCP2A-2B
GANESH";28-mars-24;"DOSSIER PRO
Examen
Gildas";29-mars-24;"TP  AUTONOMIE 
CCP2A-2B              ";35;;;CCP1A;Automatiser la création de serveurs à l’aide de scripts;;;;;;;
1-avr.-24;JOUR FERIES;2-avr.-24;"METHODO DE PROJET
PASCAL";3-avr.-24;"METHODO DE PROJET
PASCAL";4-avr.-24;"METHODO DE PROJET
PASCAL";5-avr.-24;"ENTRETIENS DE MEDIATION GILDAS +METHODO DE PROJET
PASCAL";28;;;;;;;;;;;
8-avr.-24;"SCRIPTING
WINDOWS
CCP 1A-1B-1C-2B
ABDOULAYE";9-avr.-24;"SCRIPTING
WINDOWS
CCP 1A-1B-1C-2B
ABDOULAYE";10-avr.-24;"SCRIPTING
WINDOWS
CCP 1A-1B-1C-2B
ABDOULAYE";11-avr.-24;"TP
SCRIPT
CCP 1A-1B-1C-2B
";12-avr.-24;"SCRIPTING
WINDOWS
CCP 1A-1B-1C-2B
ABDOULAYE";35;;;CCP1B;Automatiser le déploiement d'une infrastructure;;;;;;;
15-avr.-24;"SCRIPTING LINUX
CCP 1A-1B-1C-2B
Abdoulaye";16-avr.-24;"SCRIPTING LINUX
CCP 1A-1B-1C-2B
Abdoulaye";17-avr.-24;"SCRIPTING LINUX
CCP 1A-1B-1C-2B
Abdoulaye";18-avr.-24;"EVAL SCRIPTING
CCP 1A-1B-1C-2B";19-avr.-24;"SCRIPTING LINUX
CCP 1A-1B-1C-2B
Abdoulaye";35;;;;;;;;;;;
22-avr.-24;"DOCKER
CCP2C
GANESH
";23-avr.-24;"DOCKER
CCP2C
GANESH
";24-avr.-24;"RECHERCHE DE STAGE
";25-avr.-24;"DOCKER
CCP2C
GANESH
";26-avr.-24;"QUESTIONNAIRE SATISFACTION A CHAUD + EVAL DOCKER
CCP2C
GANESH";35;;;CCP1C;Sécuriser l’infrastructure;;;;;;;
29-avr.-24;"KUBERNETES
CCP1D--2B-2C-2D
EDUCENTRE";30-avr.-24;"KUBERNETES
CCP1D--2B-2C-2D
EDUCENTRE";1-mai-24;JOUR FERIES;2-mai-24;"KUBERNETES
CCP1D--2B-2C-2D
EDUCENTRE";3-mai-24;"QUESTIONNAIRE SATISFACTION A CHAUD + KUBERNETES
CCP1D--2B-2C-2D
EDUCENTRE";28;;;CCP1D;Mettre l’infrastructure en production dans le cloud;;;;;;;
6-mai-24;"ANGLAIS
CCP3C
GILLES
";7-mai-24;"QUESTIONNAIRE SATISFACTION A CHAUD + ANGLAIS
CCP3C
GILLES
";8-mai-24;JOUR FERIES;9-mai-24;JOUR FERIES;10-mai-24;TP AUTONOMIE;21;;;;;;;;;;;
13-mai-24;"JENKINS
CCP1D-2A
EDUCENTRE";14-mai-24;"JENKINS
CCP1D-2A
EDUCENTRE";15-mai-24;"QUESTIONNAIRE SATISFACTION A CHAUD + JENKINS
CCP1D-2A
EDUCENTRE";16-mai-24;"SONARQUBE
CCP2A
EDUCENTRE
";17-mai-24;"SONARQUBE
CCP2A
EDUCENTRE
";35;;;;;;;;;;;
20-mai-24;"ANSIBLE
CCP2D
EDUCENTRE
";21-mai-24;"ANSIBLE
CCP2D
EDUCENTRE
";22-mai-24;"RECHERCHE
DE STAGE
";23-mai-24;"EVALUATION
ANSIBLE
CCP2D
";24-mai-24;"QUESTIONNAIRE SATISFACTION A CHAUD + ANSIBLE
CCP2D
EDUCENTRE
";35;;;CCP2. Déployer en continu une application;;;;;;;;
27-mai-24;"TERRAFORM
CCP1D-2D-3A-3B
EDUCENTRE";28-mai-24;"TERRAFORM
CCP1D-2D-3A-3B
EDUCENTRE";29-mai-24;"TERRAFORM
CCP1D-2D-3A-3B
EDUCENTRE";30-mai-24;"TERRAFORM
CCP1D-2D-3A-3B
EDUCENTRE";31-mai-24;"QUESTIONNAIRE SATISFACTION A CHAUD + TERRAFORM
SUJET PROJET
CCP1D-2D-3A-3B
EDUCENTRE";35;;;CCP2A;Préparer un environnement de test;;;;;;;
3-juin-24;"Projet
TERRAFORM
CCP1D-2D-3A-3B
AUTONOME
";4-juin-24;"Projet
TERRAFORM
CCP1D-2D-3A-3B
AUTONOME
";5-juin-24;"RECHERCHE DE
STAGE
";6-juin-24;"Projet
TERRAFORM
CCP1D-2D-3A-3B
AUTONOME
";7-juin-24;"Présentation TERRAFORM
CCP1D-2D-3A-3B
AUTONOME
";35;;;CCP2B;Gérer le stockage des données;;;;;;;
10-juin-24;"SCRIPTING LINUX
CCP1A-1C-3A-3B
ABDOULAYE";11-juin-24;"SCRIPTING LINUX
CCP1A-1C-3A-3B
ABDOULAYE";12-juin-24;"SCRIPTING LINUX
CCP1A-1C-3A-3B
ABDOULAYE";13-juin-24;"TP
SCRIPTING LINUX
CCP1A-1C-3A-3B";14-juin-24;"SCRIPTING LINUX
CCP1A-1C-3A-3B
ABDOULAYE";35;;;CCP2C;Gérer des containers;;;;;;;
17-juin-24;"AZURE
CCP1C-1D-3A-3B
ABDOULAYE";18-juin-24;"AZURE
CCP1C-1D-3A-3B
ABDOULAYE";19-juin-24;"AZURE
CCP1C-1D-3A-3B
ABDOULAYE";20-juin-24;"TP
AZURE
";21-juin-24;"QUESTIONNAIRE SATISFACTION A CHAUD + AZURE
CCP1C-1D-3A-3B
ABDOULAYE";35;;;CCP2D;"Automatiser la mise en production d’une application avec
une plateforme";;;;;;;
24-juin-24;"Conduite de Projet
Pascal";25-juin-24;"Conduite de Projet
Auto";26-juin-24;"Conduite de Projet
";27-juin-24;"Conduite de Projet
";28-juin-24;"Conduite de Projet
Pascal";35;;;CCP3. Superviser les services déployés;;;;;;;;
1-juil.-24;Conduite de Projet;2-juil.-24;Conduite de Projet;3-juil.-24;Demarche Externe;4-juil.-24;"Examen Blanc
Pascal";5-juil.-24;"Examen Blanc
Pascal";28;;;CCP3A;Définir et mettre en place des statistiques de services;;;;;;;
8-juil.-24;stage;9-juil.-24;stage;10-juil.-24;stage;11-juil.-24;stage;12-juil.-24;stage;0;;;CCP3B;Exploiter une solution de supervision;;;;;;;
15-juil.-24;stage;16-juil.-24;stage;17-juil.-24;stage;18-juil.-24;stage;19-juil.-24;stage;0;;;CCP3C;"Echanger sur des réseaux professionnels éventuellement en
anglais";;;;;;;
22-juil.-24;stage;23-juil.-24;stage;24-juil.-24;stage;25-juil.-24;stage;26-juil.-24;stage;0;;;CT. Compétences Transversalles;;;;;;;;
29-juil.-24;stage;30-juil.-24;stage;31-juil.-24;stage;1-août-24;stage;2-août-24;stage;0;;;CTA;Mettre en oeuvre une démarche de résolution de problème;;;;;;;
5-août-24;stage;6-août-24;stage;7-août-24;stage;8-août-24;stage;9-août-24;stage;0;;;CTB;Apprendre en continu;;;;;;;
12-août-24;stage;13-août-24;stage;14-août-24;stage;15-août-24;stage;16-août-24;stage;0;;;;;;;;;;;
19-août-24;stage;20-août-24;stage;21-août-24;stage;22-août-24;stage;23-août-24;stage;0;;;;;;;;;;;
26-août-24;stage;27-août-24;stage;28-août-24;stage;29-août-24;stage;30-août-24;stage;0;;;;;;;;;;;
2-sept.-24;"DOSSIER PRO
Gildas
";3-sept.-24;"DOSSIER PRO
";4-sept.-24;Demarche Externe;5-sept.-24;"DOSSIER PRO
";6-sept.-24;"DOSSIER PRO
Gildas
";28;;;;;;;;;;;
9-sept.-24;"KUBERNETES
CCP1D--2B-2C-2D
PASCAL";10-sept.-24;"QUESTIONNAIRE SATISFACTION A CHAUD + KUBERNETES
CCP1D--2B-2C-2D
PASCAL";11-sept.-24;Demarche Externe;12-sept.-24;"Projet
";13-sept.-24;"TERRAFORM
CCP1D-2D-3A-3B
EDUCENTRE";28;;;;;;;;;;;
16-sept.-24;"TERRAFORM
CCP1D-2D-3A-3B
EDUCENTRE";17-sept.-24;"TERRAFORM
CCP1D-2D-3A-3B
EDUCENTRE";18-sept.-24;Demarche Externe;19-sept.-24;"EXAMEN BLANC
";20-sept.-24;"EXAMEN BLANC
";28;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Total Formation;637;;;;;;;;;;;
;;;;;;;;;Total Stage;280;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;*PLANNING SUCCEPTIBLE D'ETRE MODIFIE;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
